subnum, condition, task, order, trial,interference,date,max,exponent,threshold,correct,rt1,rt2,r,addends,sum,digits,int_score,trial_time
2305,stillhands,stillhands,3,17,0,3/23/13 15:47,343,3,7,0,2.5,3.4,777,1,787,67   93  175   11  188  253,-1,1.14E+01
2324,baseline,baseline,1,25,0,3/23/13 15:37,343,3,7,1,2.54,4.39,777,1,777,96   75  332   19   22  233,-1,1.20E+01
2324,stillhands,stillhands,4,29,0,3/23/13 16:14,343,3,7,1,3.12,6.91,782,1,782,316  201   16   31  203   15,-1,1.45E+01
2309,baseline,baseline,2,15,0,3/23/13 15:34,216,3,6,1,3.29,6.05,782,1,782,40   97  176  191  216   62,-1,1.41E+01
2305,stillhands,stillhands,3,13,0,3/23/13 15:47,343,3,7,0,2.37,3.39,784,1,1045,71  175  256    9  260  274,-1,1.24E+01
2312,stillhands,stillhands,4,15,0,1/19/11 15:02,343,3,7,1,2.64,5.4,784,1,784,40  202   20  306   81  135,-1,1.26E+01
2309,blindfold,blindfold,1,11,0,3/23/13 15:21,343,3,7,1,2.8,4.53,785,1,785,287   11  238   69  152   28,-1,1.22E+01
2305,baseline,baseline,1,18,0,3/23/13 15:24,216,3,6,0,3.38,4.92,785,1,831,175  114   63  119  201  159,-1,1.46E+01
2328,stillhands,stillhands,1,11,0,3/23/13 16:38,343,3,7,0,3.13,10.04,790,1,706,117  114  232   59   64  120,-1,1.90E+01
2319,baseline,baseline,4,30,0,3/23/13 16:15,216,3,6,1,3.32,4.91,791,1,791,153  119  186  108   48  177,-1,1.45E+01
2319,baseline,baseline,4,17,0,3/23/13 16:15,343,3,7,0,2.57,3.9,796,1,776,28   60  134   45  225  284,-1,1.20E+01
2319,baseline,baseline,4,31,0,3/23/13 16:15,343,3,7,0,2.52,3.89,797,1,726,125  119  130   36   85  231,-1,1.28E+01
2324,baseline,baseline,1,9,0,3/23/13 15:37,343,3,7,0,2.9,4.9,797,1,807,330   68   48   12  265   84,-1,1.21E+01
2324,baseline,baseline,1,27,0,3/23/13 15:37,343,3,7,1,4.01,5.92,797,1,797,92  216   63  142   94  190,-1,1.39E+01
2422,blindfold,blindfold,2,22,0,3/24/13 10:12,216,3,6,0,2.43,17.91,798,1,817,197   70   23  158  154  215,-1,2.68E+01
2447,stillhands,stillhands,4,9,0,3/24/13 15:01,343,3,7,1,3.2,7.91,798,1,798,106   90   37   57  304  204,-1,1.58E+01
2447,blindfold,blindfold,2,9,0,3/24/13 14:36,343,3,7,1,2.63,4.4,802,1,802,122  238   64   60   25  293,-1,1.24E+01
2301,blindfold,blindfold,2,34,0,1/19/11 15:32,216,3,6,1,4.18,6.41,804,1,804,102  133  121  199  155   94,-1,1.56E+01
2324,stillhands,stillhands,4,33,0,3/23/13 16:14,343,3,7,1,3.02,4.91,805,1,805,47   40  277  187  237   17,-1,1.30E+01
2304,stillhands,stillhands,4,23,0,1/19/11 16:50,343,3,7,0,3.48,5.39,806,1,816,239   62   68  180  225   42,-1,1.32E+01
2304,stillhands,stillhands,4,30,0,1/19/11 16:50,512,3,8,1,5.96,7.91,807,1,807,91   17   83   83  419  114,-1,1.53E+01
2319,baseline,baseline,4,16,0,3/23/13 16:15,216,3,6,1,2.2,3.88,808,1,808,205  155  151   38  153  106,-1,1.34E+01
2324,blindfold,blindfold,3,38,0,3/23/13 16:02,216,3,6,0,2.36,3.9,814,1,794,85  148  177   32  210  142,-1,1.26E+01
2313,interference,interference,3,19,1,3/23/13 14:43,343,3,7,0,2.48,4.57,816,1,817,33  342    5   62  121  254,95,1.22E+01
2312,blindfold,blindfold,1,14,0,1/19/11 14:29,512,3,8,0,2.14,4.91,818,1,891,453   70  198   48   37   85,-1,1.22E+01
2304,baseline,baseline,3,13,0,1/19/11 16:39,343,3,7,0,3.31,5.42,824,1,834,190   28  239   40  114  223,-1,1.37E+01
2424,blindfold,blindfold,2,8,0,3/24/13 11:07,216,3,6,0,1.74,3.4,825,1,772,93  193  183  216   17   70,-1,1.13E+01
2033,interference,interference,2,20,1,3/23/13 17:17,216,3,6,1,1.74,3.07,826,1,826,172  176  163   92   81  142,91,1.16E+01
2304,baseline,baseline,3,10,0,1/19/11 16:39,216,3,6,0,2.96,5.92,826,1,726,215   17  165   45  127  157,-1,1.51E+01
2303,stillhands,stillhands,1,14,0,3/23/13 16:13,216,3,6,1,2.63,4.39,827,1,827,201   44   91  101  194  196,-1,1.27E+01
2303,baseline,baseline,3,15,0,3/23/13 16:38,343,3,7,1,3.28,4.9,830,1,830,229   35  113  167   64  222,-1,1.37E+01
2326,blindfold,blindfold,4,13,0,3/23/13 17:04,343,3,7,0,3.4,4.89,832,1,831,136  162   12   40  204  277,-1,1.37E+01
2328,blindfold,blindfold,3,32,0,3/23/13 17:01,216,3,6,0,2.07,3.52,834,1,833,211  197   71   32  197  125,-1,1.24E+01
2326,stillhands,stillhands,2,22,0,3/23/13 16:42,216,3,6,1,2.34,4.38,834,1,834,78  138  129  179  105  205,-1,1.39E+01
2324,stillhands,stillhands,4,32,0,3/23/13 16:14,512,3,8,0,4.15,5.91,835,1,1943,207  417  281  153  408  477,-1,1.57E+01
2330,stillhands,stillhands,4,26,0,3/23/13 18:16,216,3,6,0,4.46,6.41,835,1,719,122  197  135   38   93  134,-1,1.53E+01
2319,blindfold,blindfold,3,28,0,3/23/13 16:04,216,3,6,0,2.65,4.9,837,1,690,164   81  127  200   48   70,-1,1.23E+01
2304,baseline,baseline,3,15,0,1/19/11 16:39,343,3,7,1,3.84,5.4,838,1,838,22  187  306   77   54  192,-1,1.35E+01
2328,baseline,baseline,2,13,0,3/23/13 16:49,343,3,7,0,2.74,4.52,839,1,889,281  232  122   74   17  163,-1,1.33E+01
2305,interference,interference,4,24,1,3/23/13 15:57,216,3,6,0,4.58,6.58,840,1,839,111   29  204  137  143  215,58,1.54E+01
2033,baseline,baseline,1,8,0,3/23/13 17:05,216,3,6,0,1.53,3.4,841,1,831,211  166  198  157    6   93,-1,1.21E+01
2304,blindfold,blindfold,2,20,0,1/19/11 16:25,512,3,8,0,2.24,3.9,842,1,812,32   13  440    3  252   72,-1,1.09E+01
2305,stillhands,stillhands,3,27,0,3/23/13 15:47,343,3,7,1,2.98,4.39,842,1,842,71  170  220  264  112    5,-1,1.29E+01
2313,interference,interference,3,34,1,3/23/13 14:43,216,3,6,1,3.01,5.58,842,1,842,116  127  130   63  197  209,92,1.46E+01
2319,stillhands,stillhands,1,31,0,3/23/13 15:42,343,3,7,0,3.29,4.9,842,1,891,250  247  107   82    6  199,-1,1.33E+01
2326,blindfold,blindfold,4,22,0,3/23/13 17:04,512,3,8,0,4.68,5.9,843,1,943,31    4  372    2  168  366,-1,1.39E+01
2304,stillhands,stillhands,4,21,0,1/19/11 16:50,343,3,7,0,3.13,4.39,844,1,843,156   20  201   58  251  157,-1,1.30E+01
2318,blindfold,blindfold,3,9,0,3/23/13 17:07,343,3,7,1,2.23,4.02,845,1,845,175  207   54   60  135  214,-1,1.27E+01
2328,blindfold,blindfold,3,15,0,3/23/13 17:01,343,3,7,0,4.67,6.04,846,1,745,7   23  316  280   56   63,-1,1.32E+01
2312,stillhands,stillhands,4,32,0,1/19/11 15:02,216,3,6,0,1.89,3.41,847,1,849,208  144  184  182  130    1,-1,1.22E+01
2319,baseline,baseline,4,27,0,3/23/13 16:15,343,3,7,1,2.47,3.89,847,1,847,86  175   41  211    1  333,-1,1.19E+01
2319,baseline,baseline,4,24,0,3/23/13 16:15,216,3,6,1,2.37,3.89,852,1,852,147  195  203  195   96   16,-1,1.28E+01
2313,stillhands,stillhands,4,22,0,3/23/13 14:57,343,3,7,0,3.82,7.04,855,1,865,15  176  245   63  229  137,-1,1.58E+01
2301,baseline,baseline,1,35,0,1/19/11 15:22,343,3,7,0,3.28,6.41,859,1,874,319  273   53   94   15  120,-1,1.44E+01
2305,stillhands,stillhands,3,18,0,3/23/13 15:47,216,3,6,0,2.61,3.89,866,1,806,103  118  165  191  111  118,-1,1.40E+01
2324,stillhands,stillhands,4,15,0,3/23/13 16:14,343,3,7,0,2.95,4.9,867,1,967,167  199  228  255   59   59,-1,1.38E+01
2328,stillhands,stillhands,1,14,0,3/23/13 16:38,216,3,6,0,2.56,4.53,868,1,869,190   67   86  179  169  178,-1,1.37E+01
2414,stillhands,stillhands,1,26,0,3/24/13 9:32,216,3,6,0,2.71,4.9,869,1,865,99  108  182  144  199  133,-1,1.40E+01
2422,stillhands,stillhands,4,32,0,3/24/13 10:36,216,3,6,1,1.97,4.9,876,1,876,124  167  173  145  116  151,-1,1.54E+01
2422,baseline,baseline,3,23,0,3/24/13 10:25,343,3,7,0,2.21,4.39,876,1,875,185   32  121  265  251   21,-1,1.32E+01
2422,blindfold,blindfold,2,8,0,3/24/13 10:12,216,3,6,0,1.95,7.91,880,1,891,168  196  149  126   42  210,-1,1.74E+01
2318,blindfold,blindfold,3,23,0,3/23/13 17:07,343,3,7,1,1.9,3.54,882,1,882,98  231  222  138   44  149,-1,1.21E+01
2304,blindfold,blindfold,2,28,0,1/19/11 16:25,512,3,8,1,2.38,4.4,882,1,882,510  129  175    4   45   19,-1,1.25E+01
2332,stillhands,stillhands,2,36,0,3/23/13 18:07,216,3,6,0,4.66,6.9,884,1,871,165  159  170   92  164  121,-1,1.67E+01
2326,baseline,baseline,1,29,0,3/23/13 16:31,343,3,7,0,2.98,4.9,891,1,896,6  331  321   27   93  118,-1,1.31E+01
2309,baseline,baseline,2,18,0,3/23/13 15:34,343,3,7,0,4.26,6.05,896,1,897,309   10  153   16  343   66,-1,1.37E+01
2304,baseline,baseline,3,18,0,1/19/11 16:39,512,3,8,1,3.17,5.4,898,1,898,470  154   43   80  144    7,-1,1.31E+01
2318,baseline,baseline,4,19,0,3/23/13 17:20,343,3,7,1,1.87,4.54,907,1,907,52   37  222  251   95  250,-1,1.21E+01
2313,blindfold,blindfold,2,8,0,3/23/13 14:31,216,3,6,1,1.91,4.54,917,1,917,47  203  200  125  163  179,-1,1.32E+01
2318,baseline,baseline,4,34,0,3/23/13 17:20,512,3,8,1,2.49,6.54,917,1,917,58  255   64  333  175   32,-1,1.49E+01
2303,baseline,baseline,3,13,0,3/23/13 16:38,343,3,7,1,2.57,3.88,917,1,917,47  197  151   38  244  240,-1,1.25E+01
2318,baseline,baseline,4,17,0,3/23/13 17:20,343,3,7,1,2.23,7.04,919,1,919,67  218  212  286   19  117,-1,1.55E+01
2312,blindfold,blindfold,1,27,0,1/19/11 14:29,343,3,7,1,2.42,4.91,919,1,919,36  222  174  220   97  170,-1,1.36E+01
2336,stillhands,stillhands,3,28,0,1/19/11 17:41,343,3,7,1,4.34,5.92,920,1,920,56  261  161   97   23  322,-1,1.43E+01
2313,interference,interference,3,28,1,3/23/13 14:43,216,3,6,0,2.01,4.57,922,1,911,187  154   85   85  197  203,94,1.28E+01
2309,baseline,baseline,2,16,0,3/23/13 15:34,343,3,7,1,4.7,7.05,925,1,925,5  331  267  109  121   92,-1,1.55E+01
2313,blindfold,blindfold,2,9,0,3/23/13 14:31,343,3,7,1,2.32,8.53,926,1,926,7   64  312  127  108  308,-1,1.66E+01
2324,blindfold,blindfold,3,11,0,3/23/13 16:02,343,3,7,0,4.38,5.9,931,1,941,231   88  337  132   31  122,-1,1.45E+01
2304,stillhands,stillhands,4,25,0,1/19/11 16:50,343,3,7,0,3.46,4.9,932,1,942,312  201  139  141   88   61,-1,1.31E+01
2422,blindfold,blindfold,2,13,0,3/24/13 10:12,343,3,7,0,2.13,4.91,934,1,1039,171  112  278   37  149  292,-1,1.44E+01
2303,interference,interference,2,26,1,3/23/13 16:27,343,3,7,1,1.98,3.56,939,1,939,290  246   50  264   54   35,95,1.11E+01
2305,stillhands,stillhands,3,29,0,3/23/13 15:47,343,3,7,0,3.01,4.39,939,1,1024,259  181   35  290  139  120,-1,1.35E+01
2326,baseline,baseline,1,24,0,3/23/13 16:31,216,3,6,0,2.47,4.38,944,1,954,163  215   30  192  174  180,-1,1.38E+01
2305,stillhands,stillhands,3,35,0,3/23/13 15:47,343,3,7,1,2.11,3.39,951,1,951,192  134   74  283  205   63,-1,1.21E+01
2319,baseline,baseline,4,21,0,3/23/13 16:15,343,3,7,1,2,3.9,952,1,952,287  195   24   27   90  329,-1,1.19E+01
2033,interference,interference,2,35,1,3/23/13 17:17,343,3,7,0,2.77,5.57,953,1,989,320  337  159   58   36   79,76,1.36E+01
2424,baseline,baseline,3,11,0,3/24/13 11:19,343,3,7,1,2.05,3.9,955,1,955,234  151  230  192    3  145,-1,1.30E+01
2304,interference,interference,1,14,1,1/19/11 16:13,3,3,1,0,2.78,4.56,959,1,15,3  2  3  3  3  1,54,9.22E+00
2324,blindfold,blindfold,3,20,0,3/23/13 16:02,64,3,4,0,2.52,3.88,960,1,160,30  25  10  34  56   5,-1,9.70E+00
2304,blindfold,blindfold,2,11,0,1/19/11 16:25,343,3,7,1,2.72,4.9,960,1,960,52   20  105  188  294  301,-1,1.30E+01
2313,baseline,baseline,1,9,0,3/23/13 14:20,343,3,7,1,2.76,4.52,960,1,960,48  103  218  146  258  187,-1,1.38E+01
2326,stillhands,stillhands,2,13,0,3/23/13 16:42,343,3,7,1,2.54,3.9,962,1,962,303  116  125  309   52   57,-1,1.27E+01
2328,baseline,baseline,2,29,0,3/23/13 16:49,343,3,7,0,3.66,5.04,963,1,972,238  195  124  107  107  201,-1,1.48E+01
2303,interference,interference,2,23,1,3/23/13 16:27,216,3,6,0,2.84,5.07,965,1,865,143   52  204  108  211  147,61,1.36E+01
2312,stillhands,stillhands,4,30,0,1/19/11 15:02,216,3,6,1,2.3,4.4,975,1,975,181  208  103   76  201  206,-1,1.29E+01
2324,baseline,baseline,1,22,0,3/23/13 15:37,216,3,6,1,4.92,6.41,982,1,982,198  197  169  159  108  151,-1,1.66E+01
2326,blindfold,blindfold,4,9,0,3/23/13 17:04,343,3,7,1,2.83,3.88,983,1,983,208    5  286  303  147   34,-1,1.23E+01
2318,stillhands,stillhands,1,9,0,3/23/13 16:44,343,3,7,0,2.01,4.54,986,1,1086,95   76  298  299  183  135,-1,1.29E+01
2318,interference,interference,2,41,1,3/23/13 16:55,343,3,7,0,2.99,10.57,986,1,996,107  145   48  121  313  262,95,1.96E+01
2313,interference,interference,3,35,1,3/23/13 14:43,343,3,7,0,3.55,5.57,989,1,992,301   45  258  236   98   54,88,1.30E+01
2461,blindfold,blindfold,1,2,0,3/24/13 13:35,3,3,1,0,11.97,19.41,999,1,13,2  3  3  3  1  1,-1,2.43E+01
2304,interference,interference,1,9,1,1/19/11 16:13,3,3,1,0,2.7,5.07,1000,1,14,3  3  3  1  1  3,88,9.80E+00
2328,baseline,baseline,2,19,0,3/23/13 16:49,343,3,7,0,3.31,5.55,1008,1,1107,276   66   96  267  202  200,-1,1.37E+01
2326,stillhands,stillhands,2,19,0,3/23/13 16:42,343,3,7,0,2.93,5.4,1011,1,1020,147  320   19  183  179  172,-1,1.51E+01
2328,baseline,baseline,2,33,0,3/23/13 16:49,343,3,7,0,3.6,5.05,1014,1,1164,340  129  172  117  130  276,-1,1.50E+01
2332,stillhands,stillhands,2,38,0,3/23/13 18:07,216,3,6,0,4.8,7.9,1015,1,962,163   76  193  186  215  129,-1,1.75E+01
2301,baseline,baseline,1,32,0,1/19/11 15:22,216,3,6,0,4.9,7.41,1015,1,1005,171  163  121  213  206  131,-1,1.75E+01
2318,blindfold,blindfold,3,31,0,3/23/13 17:07,343,3,7,1,2.79,8.04,1016,1,1016,329  181  162  168   24  152,-1,1.72E+01
2447,baseline,baseline,1,9,0,3/24/13 14:25,343,3,7,1,1.61,3.41,1024,1,1024,160  186  117   92  185  284,-1,1.29E+01
2424,blindfold,blindfold,2,13,0,3/24/13 11:07,343,3,7,1,1.33,7.91,1030,1,1030,221   35  231  294   33  216,-1,1.63E+01
2318,blindfold,blindfold,3,19,0,3/23/13 17:07,343,3,7,1,2.28,4.54,1030,1,1030,35  324  296   34   64  277,-1,1.26E+01
2312,blindfold,blindfold,1,24,0,1/19/11 14:29,512,3,8,1,1.95,5.41,1036,1,1036,257  318   97  141  101  122,-1,1.46E+01
2324,stillhands,stillhands,4,13,0,3/23/13 16:14,343,3,7,1,3.35,4.91,1036,1,1036,102    1  209  200  299  225,-1,1.27E+01
2033,stillhands,stillhands,3,9,0,3/23/13 17:28,343,3,7,1,1.94,3.89,1039,1,1039,307   79  123  298  167   65,-1,1.29E+01
2309,baseline,baseline,2,20,0,3/23/13 15:34,343,3,7,1,2.28,7.04,1045,1,1045,197  124  169  213  207  135,-1,1.70E+01
2324,blindfold,blindfold,3,9,0,3/23/13 16:02,343,3,7,1,4.46,6.91,1048,1,1048,339  191  281   95  100   42,-1,1.50E+01
2312,baseline,baseline,3,9,0,1/19/11 14:51,343,3,7,1,1.41,5.9,1054,1,1054,120  341  188  254   94   57,-1,1.44E+01
2313,stillhands,stillhands,4,12,0,3/23/13 14:57,343,3,7,1,2.53,7.53,1054,1,1054,232  141   29  162  168  322,-1,1.68E+01
2305,baseline,baseline,1,11,0,3/23/13 15:24,343,3,7,0,3.86,5.41,1055,1,1155,122  172    4  339  180  338,-1,1.46E+01
2324,stillhands,stillhands,4,14,0,3/23/13 16:14,512,3,8,0,2.26,4.9,1057,1,1157,499  136  201  157  160    4,-1,1.41E+01
2319,blindfold,blindfold,3,13,0,3/23/13 16:04,343,3,7,0,1.8,3.88,1060,1,1057,96  174  301  143  152  191,-1,1.35E+01
2309,blindfold,blindfold,1,12,0,3/23/13 15:21,512,3,8,0,2.63,5.04,1061,1,1062,325   48  168  369  115   37,-1,1.39E+01
2318,baseline,baseline,4,10,0,3/23/13 17:20,512,3,8,1,4.95,9.55,1065,1,1065,155  257  115  203  312   23,-1,1.86E+01
2301,blindfold,blindfold,2,35,0,1/19/11 15:32,343,3,7,0,7.17,19.4,1070,1,1220,203  232  140  262   89  294,-1,2.82E+01
2330,baseline,baseline,2,24,0,3/23/13 17:54,216,3,6,0,4.15,6.41,1077,1,1087,216  211  156  181  216  107,-1,1.64E+01
2313,stillhands,stillhands,4,15,0,3/23/13 14:57,512,3,8,1,2.72,5.53,1081,1,1081,125  179   11  266  484   16,-1,1.42E+01
2313,baseline,baseline,1,10,0,3/23/13 14:20,512,3,8,1,3.43,8.04,1081,1,1081,227  161   86  183  217  207,-1,1.73E+01
2332,blindfold,blindfold,1,37,0,3/23/13 17:40,343,3,7,0,8.3,11.54,1083,1,1082,81  329   14  184  341  133,-1,1.99E+01
2326,baseline,baseline,1,23,0,3/23/13 16:31,343,3,7,0,2.76,4.41,1084,1,1194,269  104  329   92  290  110,-1,1.36E+01
2313,stillhands,stillhands,4,26,0,3/23/13 14:57,343,3,7,1,3.51,6.04,1084,1,1084,162  164  291  207  244   16,-1,1.55E+01
2312,blindfold,blindfold,1,10,0,1/19/11 14:29,512,3,8,0,2.75,5.91,1088,1,1808,312  185  112  404  457  338,-1,1.57E+01
2324,baseline,baseline,1,19,0,3/23/13 15:37,343,3,7,1,3.33,5.41,1091,1,1091,336  161  135   86  199  174,-1,1.53E+01
2305,blindfold,blindfold,2,9,0,3/23/13 15:36,343,3,7,1,3.36,4.9,1101,1,1101,22  128  176  341  169  265,-1,1.45E+01
2318,interference,interference,2,38,1,3/23/13 16:55,216,3,6,0,3.39,7.07,1101,1,1011,110  201  157  197  150  196,95,1.64E+01
2309,baseline,baseline,2,24,0,3/23/13 15:34,343,3,7,1,3.26,6.03,1103,1,1103,114  198   44  269  228  250,-1,1.50E+01
2304,blindfold,blindfold,2,27,0,1/19/11 16:25,729,3,9,0,3.47,5.91,1103,1,1203,124   35  279   11  420  334,-1,1.45E+01
2422,stillhands,stillhands,4,35,0,3/24/13 10:36,343,3,7,0,3.16,6.91,1105,1,1126,85  274   33  329  318   87,-1,1.49E+01
2303,stillhands,stillhands,1,15,0,3/23/13 16:13,343,3,7,1,2.51,10.88,1109,1,1109,233   80  121  273   63  339,-1,1.94E+01
2301,baseline,baseline,1,25,0,1/19/11 15:22,343,3,7,0,5.52,11.4,1111,1,1186,244  202   58  320  189  173,-1,2.05E+01
2309,baseline,baseline,2,12,0,3/23/13 15:34,343,3,7,0,3.65,6.54,1112,1,1072,252  282   65  177   43  253,-1,1.51E+01
2309,blindfold,blindfold,1,13,0,3/23/13 15:21,343,3,7,0,3.5,9.54,1115,1,1125,109  246  251  322    6  191,-1,1.87E+01
2313,stillhands,stillhands,4,18,0,3/23/13 14:57,343,3,7,0,2.68,6.53,1124,1,1123,142   61  250  330  178  162,-1,1.57E+01
2447,stillhands,stillhands,4,10,0,3/24/13 15:01,512,3,8,1,1.79,6.9,1125,1,1125,95  305   83  205  388   49,-1,1.46E+01
2313,stillhands,stillhands,4,24,0,3/23/13 14:57,343,3,7,1,2.6,9.03,1137,1,1137,21  117  221  333  238  207,-1,1.81E+01
2304,blindfold,blindfold,2,21,0,1/19/11 16:25,343,3,7,1,3.01,5.91,1140,1,1140,22  342  273   49  333  121,-1,1.48E+01
2305,blindfold,blindfold,2,12,0,3/23/13 15:36,512,3,8,0,2.34,3.9,1147,1,1745,93  450  323  281  397  201,-1,1.27E+01
2318,stillhands,stillhands,1,11,0,3/23/13 16:44,343,3,7,1,2.1,7.05,1149,1,1149,264  255  340    7   35  248,-1,1.53E+01
2304,stillhands,stillhands,4,11,0,1/19/11 16:50,343,3,7,1,3.85,5.92,1149,1,1149,241   68  311   43  265  221,-1,1.45E+01
2312,baseline,baseline,3,24,0,1/19/11 14:51,512,3,8,1,2.07,4.91,1150,1,1150,29  242   56  362   56  405,-1,1.30E+01
2305,stillhands,stillhands,3,33,0,3/23/13 15:47,343,3,7,1,2.25,3.9,1153,1,1153,177  119  224  190  323  120,-1,1.39E+01
2312,blindfold,blindfold,1,15,0,1/19/11 14:29,343,3,7,1,2,4.39,1163,1,1163,138   71  150  341  135  328,-1,1.36E+01
2424,stillhands,stillhands,1,24,0,3/24/13 10:53,512,3,8,1,1.8,5.4,1168,1,1168,419   19  257  237  229    7,-1,1.40E+01
2305,baseline,baseline,1,33,0,3/23/13 15:24,343,3,7,1,2.05,4.4,1173,1,1173,174   36  202  296  278  187,-1,1.34E+01
2326,blindfold,blindfold,4,18,0,3/23/13 17:04,512,3,8,0,3.16,5.41,1177,1,1276,226  104   86  205  277  378,-1,1.49E+01
2319,baseline,baseline,4,25,0,3/23/13 16:15,343,3,7,0,3.3,6.4,1179,1,1178,92  130  163  255  336  202,-1,1.57E+01
2326,stillhands,stillhands,2,14,0,3/23/13 16:42,512,3,8,1,2.58,4.9,1183,1,1183,240    9  167  129  353  285,-1,1.40E+01
2312,blindfold,blindfold,1,11,0,1/19/11 14:29,343,3,7,1,2.23,11.9,1184,1,1184,124  223  217  244  122  254,-1,2.19E+01
2447,interference,interference,3,14,1,3/24/13 14:49,512,3,8,1,3.02,4.57,1192,1,1192,139  169  114  246  450   74,86,1.39E+01
2305,baseline,baseline,1,23,0,3/23/13 15:24,343,3,7,1,1.99,3.88,1195,1,1195,321   47  332  205  211   79,-1,1.25E+01
2318,baseline,baseline,4,22,0,3/23/13 17:20,512,3,8,1,2.08,4.54,1196,1,1196,1  120  433  217   92  333,-1,1.27E+01
2324,baseline,baseline,1,21,0,3/23/13 15:37,343,3,7,0,5.4,7.9,1197,1,1195,129  258  140   50  335  283,-1,1.67E+01
2312,baseline,baseline,3,10,0,1/19/11 14:51,512,3,8,1,1.55,5.4,1199,1,1199,223   91  361    6  281  237,-1,1.40E+01
2326,baseline,baseline,1,31,0,3/23/13 16:31,343,3,7,1,2.18,4.4,1206,1,1206,133   40  261  271  308  193,-1,1.35E+01
2318,blindfold,blindfold,3,20,0,3/23/13 17:07,512,3,8,1,1.84,3.52,1212,1,1212,479  151  278   49   64  191,-1,1.24E+01
2304,baseline,baseline,3,17,0,1/19/11 16:39,343,3,7,1,3.41,5.4,1213,1,1213,148  121  251  102  253  338,-1,1.51E+01
2313,stillhands,stillhands,4,33,0,3/23/13 14:57,512,3,8,1,2.72,5.05,1216,1,1216,68   49  407  438  152  102,-1,1.34E+01
2305,stillhands,stillhands,3,15,0,3/23/13 15:47,343,3,7,0,4.96,6.91,1216,1,1217,200  246  242  194   12  323,-1,1.55E+01
2303,baseline,baseline,3,10,0,3/23/13 16:38,512,3,8,1,3.75,6.4,1218,1,1218,182  397   39  402   76  122,-1,1.50E+01
2319,blindfold,blindfold,3,15,0,3/23/13 16:04,343,3,7,0,2.59,4.4,1219,1,1220,255  275  278  243   58  111,-1,1.41E+01
2326,stillhands,stillhands,2,23,0,3/23/13 16:42,343,3,7,0,2.61,4.4,1221,1,1322,297  127  302   22  289  285,-1,1.36E+01
2424,interference,interference,4,30,1,3/24/13 11:32,512,3,8,0,1.62,12.56,1223,1,1221,306  349   51  158  124  233,88,2.15E+01
2326,blindfold,blindfold,4,24,0,3/23/13 17:04,512,3,8,1,2.73,4.38,1230,1,1230,29  191  106  348  295  261,-1,1.40E+01
2313,interference,interference,3,17,1,3/23/13 14:43,343,3,7,0,6.22,9.07,1230,1,1231,331  262  118   82  317  121,96,1.82E+01
2304,baseline,baseline,3,30,0,1/19/11 16:39,1000,3,10,0,2.97,4.9,1234,1,1181,90  217  406  125  127  216,-1,1.41E+01
2304,blindfold,blindfold,2,26,0,1/19/11 16:25,512,3,8,1,2.37,4.91,1236,1,1236,248  386  191  403    4    4,-1,1.34E+01
2318,blindfold,blindfold,3,24,0,3/23/13 17:07,512,3,8,1,2.76,5.04,1237,1,1237,210  179  103  202   97  446,-1,1.39E+01
2319,baseline,baseline,4,22,0,3/23/13 16:15,512,3,8,0,2.51,4.4,1239,1,1238,29  153  200  447  329   80,-1,1.24E+01
2447,stillhands,stillhands,4,21,0,3/24/13 15:01,729,3,9,1,1.63,3.4,1241,1,1241,460   38  250  139   70  284,-1,1.17E+01
2305,baseline,baseline,1,31,0,3/23/13 15:24,343,3,7,0,3.65,5.4,1252,1,1242,196  154   71  253  300  268,-1,1.41E+01
2305,baseline,baseline,1,28,0,3/23/13 15:24,512,3,8,0,1.81,3.9,1253,1,1381,457  426  136   28  154  180,-1,1.32E+01
2447,stillhands,stillhands,4,20,0,3/24/13 15:01,512,3,8,1,2.63,5.4,1254,1,1254,293  200  214  338  109  100,-1,1.39E+01
2304,baseline,baseline,3,9,0,1/19/11 16:39,343,3,7,0,2.88,5.4,1257,1,1157,198   43  312  177  146  281,-1,1.48E+01
2424,interference,interference,4,26,1,3/24/13 11:32,512,3,8,1,1.8,4.06,1258,1,1258,284  311  227  135  264   37,44,1.30E+01
2319,baseline,baseline,4,13,0,3/23/13 16:15,125,3,5,0,3.31,6.89,1258,1,453,7  117   56  101   60  112,-1,1.51E+01
2319,baseline,baseline,4,29,0,3/23/13 16:15,343,3,7,0,3.94,5.91,1270,1,1340,157  270   78  285  227  323,-1,1.54E+01
2303,interference,interference,2,36,1,3/23/13 16:27,343,3,7,1,3.49,5.58,1271,1,1271,326  260  314  100   19  252,84,1.37E+01
2303,interference,interference,2,29,1,3/23/13 16:27,512,3,8,1,2.64,5.57,1272,1,1272,285  223  160  138   84  382,90,1.43E+01
2336,stillhands,stillhands,3,30,0,1/19/11 17:41,343,3,7,0,5.74,8.91,1272,1,1273,211  255  235   56  338  178,-1,1.82E+01
2312,blindfold,blindfold,1,13,0,1/19/11 14:29,729,3,9,0,2.82,5.91,1273,1,1262,216  121   42  244    4  635,-1,1.47E+01
2424,stillhands,stillhands,1,23,0,3/24/13 10:53,343,3,7,1,1.58,6.4,1275,1,1275,320  275  332   80  213   55,-1,1.49E+01
2312,blindfold,blindfold,1,9,0,1/19/11 14:29,343,3,7,1,2.15,6.39,1276,1,1276,294  247  145  165  218  207,-1,1.64E+01
